timestamp_utc,symbol,price,action,confidence,tech_signal,ml_prob,position_qty,equity,drawdown,traded,regime,threshold,note
2026-05-16T08:56:39.737348+00:00,BTC/USD,78382.5885,OUT,0.241076,-0.379814,0.035294,1.9e-05,101316.5,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T08:56:52.422297+00:00,SOL/USD,87.513,OUT,0.195349,-0.553207,0.060286,0.0,101316.5,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T08:57:12.685354+00:00,DOGE/USD,0.110055,OUT,0.265059,-0.584059,0.077332,5.3e-05,101316.5,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T09:43:38.987124+00:00,BTC/USD,78088.378,OUT,0.243156,-0.415892,0.034693,1.9e-05,101316.39,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T09:43:46.829840+00:00,SOL/USD,86.16805,OUT,0.193227,-0.622811,0.090509,0.0,101316.39,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T09:44:07.296454+00:00,DOGE/USD,0.109439,OUT,0.263976,-0.519633,0.077516,5.3e-05,101316.39,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T13:28:47.942269+00:00,BTC/USD,77886.065,OUT,0.281873,-0.370796,0.046921,1.9e-05,101316.38,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T13:28:56.477360+00:00,SOL/USD,86.14615,OUT,0.226479,-0.55854,0.095133,0.0,101316.38,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T13:29:14.877970+00:00,DOGE/USD,0.108272,OUT,0.27497,-0.557739,0.077964,5.3e-05,101316.38,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T17:01:43.413889+00:00,BTC/USD,78207.3475,OUT,0.313268,-0.08052,0.02381,1.9e-05,101316.39,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T17:01:52.165017+00:00,SOL/USD,86.6016,OUT,0.264472,-0.314333,0.074183,0.0,101316.39,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T17:02:12.692503+00:00,DOGE/USD,0.109933,OUT,0.322018,-0.093739,0.076387,5.3e-05,101316.39,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-16T20:53:44.684435+00:00,BTC/USD,78220.37,OUT,0.327452,0.085783,0.039225,1.9e-05,101316.41,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T20:53:58.031380+00:00,SOL/USD,86.6604,OUT,0.299308,-0.022173,0.084226,0.0,101316.41,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-16T20:54:20.371144+00:00,DOGE/USD,0.1095,OUT,0.347999,0.108177,0.07622,5.3e-05,101316.41,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-17T03:42:49.990992+00:00,BTC/USD,77989.55,OUT,0.320237,-0.064406,0.049394,1.9e-05,101316.4,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T03:42:59.525149+00:00,SOL/USD,86.376,OUT,0.299843,-0.044727,0.054953,0.0,101316.4,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T03:43:18.521781+00:00,DOGE/USD,0.109251,OUT,0.33391,-0.00324,0.075756,5.3e-05,101316.4,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-17T06:48:16.064471+00:00,BTC/USD,78037.02,OUT,0.322641,0.110294,0.032726,1.9e-05,101316.43,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T06:48:24.156284+00:00,SOL/USD,86.718,OUT,0.319237,0.219765,0.043332,0.0,101316.43,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T06:48:46.271962+00:00,DOGE/USD,0.10945,OUT,0.352785,0.246879,0.075787,5.3e-05,101316.43,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-17T09:49:57.131418+00:00,BTC/USD,78102.015,OUT,0.345546,0.104987,0.036064,1.9e-05,101316.46,0.0,0,range,0.42,waiting_for_entry
2026-05-17T09:50:09.261416+00:00,SOL/USD,86.71215,OUT,0.323694,0.164733,0.042577,0.0,101316.46,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T09:50:25.933151+00:00,DOGE/USD,0.110818,OUT,0.3875,0.315142,0.076305,5.3e-05,101316.46,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-17T13:26:53.554809+00:00,BTC/USD,78220.5835,OUT,0.342519,0.160218,0.06369,1.9e-05,101316.47,0.0,0,range,0.42,waiting_for_entry
2026-05-17T13:27:02.851159+00:00,SOL/USD,86.3545,OUT,0.323003,0.152031,0.078283,0.0,101316.47,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T13:27:24.901059+00:00,DOGE/USD,0.11125,OUT,0.388766,0.460025,0.075037,5.3e-05,101316.47,0.0,0,range,0.46,waiting_for_entry
2026-05-17T17:01:08.042684+00:00,BTC/USD,77993.45,OUT,0.282782,0.047659,0.066927,1.9e-05,101316.43,0.0,0,range,0.42,waiting_for_entry
2026-05-17T17:01:22.589194+00:00,SOL/USD,86.285,OUT,0.259862,-0.041071,0.09256,0.0,101316.43,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-17T17:01:46.656424+00:00,DOGE/USD,0.110115,OUT,0.306024,-0.032971,0.075272,5.3e-05,101316.43,0.0,0,range,0.46,waiting_for_entry
2026-05-17T20:57:17.753774+00:00,BTC/USD,78262.48,OUT,0.297322,0.078164,0.057577,1.9e-05,101316.46,0.0,0,range,0.42,waiting_for_entry
2026-05-17T20:57:25.897882+00:00,SOL/USD,86.69,OUT,0.294195,0.14603,0.075831,0.0,101316.46,0.0,0,range,0.42,waiting_for_entry
2026-05-17T20:57:43.590494+00:00,DOGE/USD,0.110549,OUT,0.324514,0.058149,0.074986,5.3e-05,101316.46,0.0,0,range,0.46,waiting_for_entry
2026-05-18T03:57:49.385820+00:00,BTC/USD,76879.11,OUT,0.222095,-0.468494,0.132733,1.9e-05,101316.01,0.0,0,range,0.42,waiting_for_entry
2026-05-18T03:57:58.937592+00:00,SOL/USD,84.805,OUT,0.20112,-0.455331,0.073819,0.0,101316.01,0.0,0,range,0.42,waiting_for_entry
2026-05-18T03:58:14.775165+00:00,DOGE/USD,0.106422,OUT,0.230299,-0.494397,0.136853,5.3e-05,101316.01,0.0,0,range,0.46,waiting_for_entry
2026-05-18T08:12:08.888987+00:00,BTC/USD,77017.615,OUT,0.241439,-0.309824,0.083333,1.9e-05,101316.05,0.0,0,range,0.42,waiting_for_entry
2026-05-18T08:12:17.831847+00:00,SOL/USD,84.785,OUT,0.209152,-0.45808,0.058892,0.0,101316.05,0.0,0,range,0.42,waiting_for_entry
2026-05-18T08:12:38.080251+00:00,DOGE/USD,0.104373,OUT,0.204168,-0.657092,0.122584,5.3e-05,101316.05,0.0,0,range,0.46,waiting_for_entry
2026-05-18T15:39:18.333991+00:00,BTC/USD,76248.426,OUT,0.257707,-0.25709,0.104123,1.9e-05,101315.96,0.0,0,range,0.42,waiting_for_entry
2026-05-18T15:39:34.324905+00:00,SOL/USD,83.925,OUT,0.239451,-0.236613,0.07208,0.0,101315.96,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-18T15:39:58.916509+00:00,DOGE/USD,0.103601,OUT,0.230741,-0.397342,0.079453,5.3e-05,101315.96,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-18T18:03:28.767540+00:00,BTC/USD,76519.225,OUT,0.282629,-0.055346,0.076992,1.9e-05,101315.96,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-18T18:03:43.890938+00:00,SOL/USD,84.155,OUT,0.276163,0.002033,0.071169,0.0,101315.96,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-18T18:04:08.726910+00:00,DOGE/USD,0.1037,OUT,0.267785,-0.160585,0.128167,5.3e-05,101315.96,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-18T21:15:38.864830+00:00,BTC/USD,76870.827,OUT,0.338224,0.160355,0.076513,1.9e-05,101316.06,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-18T21:15:52.834020+00:00,SOL/USD,84.935,OUT,0.314625,0.139688,0.066754,0.0,101316.06,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-18T21:16:15.536768+00:00,DOGE/USD,0.104239,OUT,0.292622,0.043602,0.073635,5.3e-05,101316.06,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T03:52:00.098521+00:00,BTC/USD,76792.14,OUT,0.30561,-0.016325,0.093288,1.9e-05,101316.11,0.0,0,range,0.42,waiting_for_entry
2026-05-19T03:52:09.429599+00:00,SOL/USD,85.1105,OUT,0.300331,0.026656,0.04571,0.0,101316.11,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-19T03:52:26.156996+00:00,DOGE/USD,0.10436,OUT,0.299582,0.089374,0.065744,5.3e-05,101316.11,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T07:51:13.692385+00:00,BTC/USD,77201.7,OUT,0.33328,-0.041268,0.102396,1.9e-05,101316.21,0.0,0,range,0.42,waiting_for_entry
2026-05-19T07:51:22.378011+00:00,SOL/USD,85.4891,OUT,0.305363,-0.014615,0.026829,0.0,101316.21,0.0,0,range,0.42,waiting_for_entry
2026-05-19T07:51:43.242602+00:00,DOGE/USD,0.10505,OUT,0.32923,0.202553,0.067746,5.3e-05,101316.21,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T11:23:06.649775+00:00,BTC/USD,76791.202,OUT,0.35027,0.091217,0.095622,1.9e-05,101316.01,0.0,0,range,0.42,waiting_for_entry
2026-05-19T11:23:15.252084+00:00,SOL/USD,84.68,OUT,0.318979,-0.042259,0.058461,0.0,101316.01,0.0,0,range,0.42,waiting_for_entry
2026-05-19T11:23:34.596633+00:00,DOGE/USD,0.103985,OUT,0.32185,0.107671,0.064547,5.3e-05,101316.01,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T15:31:47.025920+00:00,BTC/USD,76492.154,OUT,0.301279,0.058351,0.015385,1.9e-05,101315.9,0.0,0,range,0.42,waiting_for_entry
2026-05-19T15:32:42.000551+00:00,SOL/USD,84.46585,OUT,0.315182,-0.073407,0.062164,0.0,101315.9,0.0,0,range,0.42,waiting_for_entry
2026-05-19T15:32:55.449166+00:00,DOGE/USD,0.103795,OUT,0.323263,0.112139,0.073846,5.3e-05,101315.9,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T18:09:33.933499+00:00,BTC/USD,76870.165,OUT,0.30343,-0.04091,0.023841,1.9e-05,101316.02,0.0,0,range,0.42,waiting_for_entry
2026-05-19T18:09:50.004974+00:00,SOL/USD,84.66105,OUT,0.308298,-0.035017,0.060787,0.0,101316.02,0.0,0,range,0.42,waiting_for_entry
2026-05-19T18:10:10.194753+00:00,DOGE/USD,0.10365,OUT,0.309898,0.041818,0.064203,5.3e-05,101316.02,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-19T21:22:36.088687+00:00,BTC/USD,76951.28,OUT,0.319801,0.072141,0.038237,1.9e-05,101315.97,0.0,0,range,0.42,waiting_for_entry
2026-05-19T21:22:45.026862+00:00,SOL/USD,84.43515,OUT,0.312021,0.063974,0.054355,0.0,101315.97,0.0,0,range,0.42,waiting_for_entry
2026-05-19T21:23:01.561625+00:00,DOGE/USD,0.103595,OUT,0.300883,0.031559,0.064966,5.3e-05,101315.97,0.0,0,bear_trend,0.46,waiting_for_entry
2026-05-20T03:51:59.698085+00:00,BTC/USD,76643.53,OUT,0.300393,-0.024266,0.038933,1.9e-05,101315.9,0.0,0,range,0.42,waiting_for_entry
2026-05-20T03:52:09.524950+00:00,SOL/USD,83.985,OUT,0.285082,-0.170029,0.030101,0.0,101315.9,0.0,0,range,0.42,waiting_for_entry
2026-05-20T03:52:26.300973+00:00,DOGE/USD,0.102693,OUT,0.272883,-0.205489,0.066197,5.3e-05,101315.9,0.0,0,range,0.46,waiting_for_entry
2026-05-20T07:45:09.257556+00:00,BTC/USD,77299.625,OUT,0.334371,0.044754,0.054221,1.9e-05,101316.08,0.0,0,range,0.42,waiting_for_entry
2026-05-20T07:45:18.767091+00:00,SOL/USD,84.81,OUT,0.326733,0.071806,0.03645,0.0,101316.08,0.0,0,range,0.42,waiting_for_entry
2026-05-20T07:45:38.688999+00:00,DOGE/USD,0.10367,OUT,0.345182,0.274504,0.071626,5.3e-05,101316.08,0.0,0,range,0.46,waiting_for_entry
2026-05-20T07:49:31.315283+00:00,BTC/USD,77187.5,OUT,0.340844,0.054932,0.054221,1.9e-05,101316.08,0.0,0,range,0.42,waiting_for_entry
2026-05-20T07:49:41.976054+00:00,SOL/USD,84.6785,OUT,0.326557,0.091132,0.032471,0.0,101316.08,0.0,0,range,0.42,waiting_for_entry
2026-05-20T07:49:58.432501+00:00,DOGE/USD,0.103434,OUT,0.332863,0.265551,0.071626,5.3e-05,101316.08,0.0,0,range,0.46,waiting_for_entry
2026-05-20T10:54:29.472436+00:00,BTC/USD,77469.731,OUT,0.320961,-0.013103,0.039997,1.9e-05,101316.11,0.0,0,range,0.42,waiting_for_entry
2026-05-20T10:54:42.950388+00:00,SOL/USD,84.94305,OUT,0.332125,0.032081,0.063758,0.0,101316.11,0.0,0,range,0.42,waiting_for_entry
2026-05-20T10:55:06.407826+00:00,DOGE/USD,0.103854,OUT,0.290009,-0.005869,0.066694,5.3e-05,101316.11,0.0,0,range,0.46,waiting_for_entry
2026-05-20T15:30:56.626126+00:00,BTC/USD,77490.1,OUT,0.331034,-0.052717,0.057781,1.9e-05,101316.22,0.0,0,range,0.42,waiting_for_entry
2026-05-20T15:31:16.967488+00:00,SOL/USD,85.819,OUT,0.326992,-0.052081,0.078006,0.0,101316.22,0.0,0,range,0.42,waiting_for_entry
2026-05-20T15:31:43.999177+00:00,DOGE/USD,0.104412,OUT,0.295752,-0.045275,0.067461,5.3e-05,101316.22,0.0,0,range,0.46,waiting_for_entry
2026-05-20T18:21:47.871780+00:00,BTC/USD,77532.525,OUT,0.33604,-0.059093,0.058361,1.9e-05,101316.22,0.0,0,range,0.42,waiting_for_entry
2026-05-20T18:21:59.191204+00:00,SOL/USD,86.33685,OUT,0.375154,0.087538,0.091463,0.0,101316.22,0.0,0,range,0.42,waiting_for_entry
2026-05-20T18:22:41.327154+00:00,DOGE/USD,0.104395,OUT,0.324145,0.116222,0.066907,5.3e-05,101316.22,0.0,0,range,0.46,waiting_for_entry
2026-05-20T21:58:58.794852+00:00,BTC/USD,77496.4095,OUT,0.331588,0.075665,0.037513,1.9e-05,101316.17,0.0,0,range,0.42,waiting_for_entry
2026-05-20T21:59:10.865965+00:00,SOL/USD,85.9268,OUT,0.357466,0.177284,0.06373,0.0,101316.17,0.0,0,range,0.42,waiting_for_entry
2026-05-20T21:59:35.075219+00:00,DOGE/USD,0.103823,OUT,0.31479,0.101375,0.068337,5.3e-05,101316.17,0.0,0,range,0.46,waiting_for_entry
2026-05-21T04:00:45.783919+00:00,BTC/USD,78003.983,OUT,0.341368,-0.10095,0.040533,1.9e-05,101316.26,0.0,0,range,0.42,waiting_for_entry
2026-05-21T04:00:55.473529+00:00,SOL/USD,86.77255,OUT,0.409309,0.088659,0.048387,0.0,101316.26,0.0,0,range,0.42,waiting_for_entry
2026-05-21T04:01:13.260131+00:00,DOGE/USD,0.105675,OUT,0.337834,-0.040133,0.068143,5.3e-05,101316.26,0.0,0,range,0.42,waiting_for_entry
2026-05-21T08:02:00.320726+00:00,BTC/USD,77816.7095,OUT,0.352427,-0.01511,0.04033,1.9e-05,101316.24,0.0,0,range,0.42,waiting_for_entry
2026-05-21T08:02:12.652693+00:00,SOL/USD,86.557,OUT,0.375547,0.043538,0.05149,0.0,101316.24,0.0,0,range,0.42,waiting_for_entry
2026-05-21T08:02:33.285757+00:00,DOGE/USD,0.10554,OUT,0.380969,0.127231,0.068757,5.3e-05,101316.24,0.0,0,range,0.42,waiting_for_entry
2026-05-21T15:35:27.389410+00:00,BTC/USD,77028.155,OUT,0.334295,-0.078527,0.038603,1.9e-05,101316.14,0.0,0,range,0.42,waiting_for_entry
2026-05-21T15:35:47.201397+00:00,SOL/USD,86.3333,OUT,0.367438,-0.105594,0.07325,0.0,101316.14,0.0,0,range,0.42,waiting_for_entry
2026-05-21T15:36:40.965412+00:00,DOGE/USD,0.104442,OUT,0.334812,-0.156361,0.067878,5.3e-05,101316.14,0.0,0,range,0.42,waiting_for_entry
2026-05-21T18:06:25.871269+00:00,BTC/USD,77609.3915,OUT,0.370783,-0.022774,0.052085,1.9e-05,101316.31,0.0,0,range,0.42,waiting_for_entry
2026-05-21T18:06:49.025904+00:00,SOL/USD,87.3115,OUT,0.417421,0.093582,0.061844,0.0,101316.31,0.0,0,range,0.42,waiting_for_entry
2026-05-21T18:07:21.781642+00:00,DOGE/USD,0.10579,OUT,0.410114,0.091451,0.072439,5.3e-05,101316.31,0.0,0,range,0.42,waiting_for_entry
2026-05-21T21:39:57.298859+00:00,BTC/USD,77696.4115,OUT,0.365562,-0.026545,0.061373,1.9e-05,101316.28,0.0,0,range,0.42,waiting_for_entry
2026-05-21T21:40:13.222109+00:00,SOL/USD,87.4065,BUY,0.420236,0.15848,0.073758,340.786856,101316.28,0.0,1,range,0.42,entry
2026-05-21T21:40:38.198872+00:00,DOGE/USD,0.105634,OUT,0.378332,0.012939,0.064281,5.3e-05,101316.28,0.0,0,range,0.42,waiting_for_entry
2026-05-22T03:56:29.370066+00:00,BTC/USD,77683.28,OUT,0.36033,-0.002831,0.040239,1.9e-05,101052.9,0.0,0,range,0.42,waiting_for_entry
2026-05-22T03:56:38.970660+00:00,SOL/USD,86.9293,HOLD,0.366497,-0.035614,0.044425,340.037125,101052.9,0.0,0,range,0.42,shadow_holding
2026-05-22T03:56:55.903210+00:00,DOGE/USD,0.10585,OUT,0.371068,-0.04079,0.063904,5.3e-05,101052.9,0.0,0,range,0.42,waiting_for_entry
2026-05-22T07:50:10.641474+00:00,BTC/USD,77373.2605,OUT,0.344766,0.011384,0.028409,1.9e-05,101061.93,0.0,0,range,0.42,waiting_for_entry
2026-05-22T07:50:20.699433+00:00,SOL/USD,86.9755,HOLD,0.360356,-0.02793,0.032134,340.037125,101061.93,0.0,0,range,0.42,shadow_holding
2026-05-22T07:50:35.978509+00:00,DOGE/USD,0.105647,OUT,0.330614,-0.142531,0.066944,5.3e-05,101061.93,0.0,0,range,0.42,waiting_for_entry
2026-05-22T10:54:33.955208+00:00,BTC/USD,77232.7555,OUT,0.328156,-0.055369,0.027649,1.9e-05,100949.59,0.0,0,range,0.42,waiting_for_entry
2026-05-22T10:54:46.957965+00:00,SOL/USD,86.933,HOLD,0.364702,0.039109,0.035467,340.037125,100949.59,0.0,0,range,0.42,shadow_holding
2026-05-22T10:55:11.684601+00:00,DOGE/USD,0.105761,OUT,0.37048,-0.014577,0.068862,5.3e-05,100949.59,0.0,0,range,0.42,waiting_for_entry
2026-05-22T14:45:53.715759+00:00,BTC/USD,76725.795,OUT,0.351591,0.040088,0.044513,1.9e-05,100929.89,0.0,0,range,0.42,waiting_for_entry
2026-05-22T14:46:11.091262+00:00,SOL/USD,86.62595,HOLD,0.386391,0.016172,0.057626,340.037125,100929.89,0.0,0,range,0.42,shadow_holding
2026-05-22T14:46:32.639970+00:00,DOGE/USD,0.105635,OUT,0.378321,0.097016,0.069696,5.3e-05,100929.89,0.0,0,range,0.42,waiting_for_entry
2026-05-22T17:55:37.132067+00:00,BTC/USD,76716.2,OUT,0.342321,-0.009507,0.042597,1.9e-05,100878.8,0.0,0,range,0.42,waiting_for_entry
2026-05-22T17:55:54.748750+00:00,SOL/USD,86.6245,HOLD,0.375507,0.040092,0.061415,340.037125,100878.8,0.0,0,range,0.42,shadow_holding
2026-05-22T17:56:26.049178+00:00,DOGE/USD,0.105697,OUT,0.358593,-0.101678,0.077436,5.3e-05,100878.8,0.0,0,range,0.42,waiting_for_entry
2026-05-22T21:14:49.975588+00:00,BTC/USD,75926.8085,OUT,0.232339,-0.582515,0.013011,1.9e-05,100368.55,0.0,0,range,0.42,waiting_for_entry
2026-05-22T21:14:57.499952+00:00,SOL/USD,84.9582,SELL,0.330848,-0.156486,0.069168,340.037125,100368.55,0.0,1,range,0.42,PROFIT_LOCK_2.32%
2026-05-22T21:15:16.439281+00:00,DOGE/USD,0.1039,OUT,0.336044,-0.133433,0.07121,5.3e-05,100368.55,0.0,0,range,0.42,waiting_for_entry
2026-05-23T03:32:55.998027+00:00,BTC/USD,75551.415,OUT,0.242129,-0.554167,0.044572,1.9e-05,100117.89,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T03:33:02.880284+00:00,SOL/USD,84.5495,OUT,0.0,0.0,0.0,0.0,100117.89,0.0,0,cooldown,0.42,cooldown_341m_left
2026-05-23T03:33:27.179897+00:00,DOGE/USD,0.10182,OUT,0.271567,-0.628766,0.069606,5.3e-05,100117.89,0.0,0,range,0.42,waiting_for_entry
2026-05-23T06:36:12.547158+00:00,BTC/USD,75364.886,OUT,0.24975,-0.340041,0.025301,1.9e-05,100117.85,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T06:36:23.410597+00:00,SOL/USD,84.405,OUT,0.0,0.0,0.0,0.0,100117.85,0.0,0,cooldown,0.42,cooldown_158m_left
2026-05-23T06:36:42.019864+00:00,DOGE/USD,0.1008,OUT,0.256882,-0.560592,0.066161,5.3e-05,100117.85,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T09:57:15.022590+00:00,BTC/USD,74612.03,OUT,0.211062,-0.561764,0.036236,1.9e-05,100117.67,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T09:57:24.603579+00:00,SOL/USD,81.94275,OUT,0.234347,-0.614022,0.065427,2.5e-05,100117.67,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T09:57:40.411163+00:00,DOGE/USD,0.099366,OUT,0.268737,-0.378376,0.06924,5.3e-05,100117.67,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T13:41:53.081663+00:00,BTC/USD,74835.4235,OUT,0.258923,-0.180877,0.041523,1.9e-05,100117.72,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T13:42:02.570506+00:00,SOL/USD,82.9424,OUT,0.250824,-0.481871,0.044736,2.5e-05,100117.72,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T13:42:18.660608+00:00,DOGE/USD,0.10009,OUT,0.269667,-0.365497,0.070726,5.3e-05,100117.72,0.0,0,bear_trend,0.42,waiting_for_entry
2026-05-23T17:03:37.092579+00:00,BTC/USD,75404.39,OUT,0.302097,0.122227,0.024625,1.9e-05,100117.85,0.0,0,bear_trend,0.42,waiting_for_entry
